type,question,answer
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，以下不属于A类基础设施项目的是（ ）,D
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，以下不属于2522履约督导的内容是,A
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，以下不属于一级节点的是（ ）,C
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，以下不属于项目部的管理职责的是（ ）,A
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，项目部实施计划中《项目部实施计划》编写任务表项目责任人是（ ）,A
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，项目部实施计划中，物资（设备）需用计划表项目责任人是（）,D
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，项目部实施计划中，物资（设备）进场验收计划项目责任人是（ ）,D
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，项目部实施计划中，施工平面规划方案项目责任人是（ ）,D
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，项目部实施计划中，职业健康与安全生产管理计划项目责任人是（ ）,A
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，原地貌踏勘，搜集相关征拆内容项目责任人是（ ）,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，征地完成后（ ）日，办公区、生活区具备使用条件。,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，施工组织设计编制，项目主要责任人是（ ）,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，与业主、设计院进行会 审图纸会审完成，项目主要责任人是（）,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，项目一级节点计划编制及调整，审批责任人为（ ）,D
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，建设单位、监理例会纪要，项目部在收到监理例会纪要后（ ）小时内上报,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，建设单位、监理例会纪要，项目主要责任人是（ ）,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，项目部在交竣工前不迟于（ ）个月开展交竣工策划，着手编制销项计划和交竣工验收计划，在工程正式移交前一个月或者正式停工前（预计停工期不少于一个月）一周，制订<工程收尾工作计划>，妥善安排项目收尾工作,D
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，交竣工前（ ）个月开始，逐层级进行销项，销项计划制定应按层次和阶段来组织，确保顺利销项收尾,D
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，工程技术资料、工程质量和施工进度进行自检，项目责任人是（ ）,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，汇总编写 《项目完工总结报告》项目责任人是（ ）,D
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，履约投诉造成不良影响，极有可能引发业主重大索赔、受到政府严重行政处罚、造成严重不良社会影响或对局市场营销将产生严重不良影响的投诉，属于（ ）投诉,C
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，履约投诉需约见局分管领导，属于（ ）投诉,C
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，标杆项目提出立项申请，需在每年（ ）月底前,B
单选题,公司A 类基础设施合格分包商分级管理，级别划分为（ ）等级,B
单选题,公司施工方案，需公司总工程师审批的是（ ）类,B
单选题,项目部应按照要求组织对施工组织设计进行交底，项目责任人为（）,B
单选题,施工组织设计因不同的原因需更改，项目责任人为（ ）,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，首件工程 （试验段）制作交底及实施，项目主要责任人是（）,D
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，项目辨识危险源的主要责任人是（ ）,C
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，项目部每（ ）组织特种作业人员开展一次安全教育培训,C
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，项目部每月（ ）日前发布危险源清单,A
单选题,根据公司A类基础设施项目高效建造及履约考核管理办法相关规定，关键线路目标管控中，路通相对合同要求竣工日期提前不得少于（ ）个月,B
单选题,根据公司A类基础设施项目高效建造及履约考核管理办法相关规定，关键线路目标管控中，桥通相对合同要求竣工日期提前不得少于（ ）个月,C
单选题,根据公司A类基础设施项目高效建造及履约考核管理办法相关规定，关键线路目标管控中，洞通相对合同要求竣工日期提前不得少于（ ）个月,B
单选题,根据公司A类基础设施项目高效建造及履约考核管理办法相关规定，关键线路目标管控中，轨通相对合同要求竣工日期提前不得少于（ ）个月,C
单选题,根据公司A类基础设施项目高效建造及履约考核管理办法相关规定，关键线路目标管控中，城市快速路主线阶段开通要求竣工日期前不少于（ ）个月,D
单选题,根据公司A类基础设施项目高效建造及履约考核管理办法相关规定，每个项目每年设置一级节点（ ）个，项目年进度计划编制阶段明确,A
单选题,根据公司A类基础设施项目高效建造及履约考核管理办法相关规定，工期延误预警分级划分中，一级节点计划延误（ ）天为黄色预警,C
单选题,根据公司A类基础设施项目高效建造及履约考核管理办法相关规定，工期延误预警分级划分中，一级节点计划延误（ ）天为橙色预警,C
单选题,根据公司A类基础设施项目高效建造及履约考核管理办法相关规定，工期延误预警分级划分中，一级节点计划延误（ ）天及以上为红色预警,B
单选题,根据公司A类基础设施项目高效建造及履约考核管理办法相关规定，橙色预警的处置人为（ ）,B
单选题,根据公司A类基础设施项目高效建造及履约考核管理办法相关规定，发生业主电话或信息投诉的项目为（ ）,C
单选题,根据公司A类基础设施项目高效建造及履约考核管理办法相关规定，发生业主书面投诉的项目为（ ）,D
单选题,"根据公司A类基础设施项目高效建造及履约考核管理办法相关规定，连续2个月月度计划完成（ ）%以下的项目,项目班子成员当月绩效考核均为C档，由二级单位副总经理约谈项目经理，并报基础设施事业部备案",C
单选题,根据公司A类基础设施十项重大安全风险项目管控要点指引的相关要求，桥梁上部结构现浇前，（ ）主责对满堂支架地基基础是否满足承载力要求进行现场调查,D
单选题,根据公司A类基础设施十项重大安全风险项目管控要点指引的相关要求，桥梁架桥机安装及拆除作业时，（ ）主责架桥机的验收,A
单选题,根据公司A类基础设施十项重大安全风险项目管控要点指引的相关要求，某工程预制梁运输过程中因便道转弯半径偏小、便道承载力不足等原因，造成运梁车侧翻，梁体断裂。请问项目部（ ）负主责,B
单选题,根据公司A类基础设施十项重大安全风险项目管控要点指引的相关要求，某工程现场未设置危大工程标志牌，行业主管部门检查时扣分。请问项目部（ ）负主责,D
单选题,根据公司A类基础设施十项重大安全风险项目管控要点指引的相关要求，某隧道工程暗挖法时，因方案中安全技术、管控措施等不明确，内容不充分。造成安全事故，请问项目部（ ）负主责,A
单选题,按混凝土路面接缝的用途可将其分为(    ),C
单选题,路基施工过程中，各施工层表面不应有积水，填方路堤应根据土质和施工时的气候情况，做成（    ）的排水横坡,B
单选题,土石混填路堤施工过程中，石块的最大粒径不得超过（    ）,D
单选题,为了确定路基填土的最大干密度和最佳含水量，应做(     )试验,B
单选题,不同性质的土应分别填筑，不得混填。每种填料层累计总厚不宜小于（   ）,A
单选题,洞口开挖土石方进洞前应尽早完成（    ）,D
单选题,水泥稳定类基层施工时，当压实厚度超过(    )时，应分层摊铺,C
单选题,锚杆安装作业应在（    ）及时进行,B
单选题,基坑工程中，应由（  ）委托第三方检测,B
单选题,涵洞完成后，应在涵洞砌体砂浆或砼强度达到设计标准的（   ）时方可填土。,D
单选题,钢筋混凝土轴心受拉构件中，配置在接头长度区段内的焊接受力钢筋在受拉区，其接头的截面面积占总截面面积的最大百分率是（）,A
单选题,灌注桩护筒高度宜高出地面（ ）米或水面（  ）米,C
单选题,在桥梁施工中，泵送混凝土拌合物的坍落度宜为（    ）mm,C
单选题,隧道爆破施工时，光面爆破中炮眼的起爆顺序是（   ）,B
单选题,混凝土自高处卸落时，应防止混凝土离析，直接倾卸时，其自由卸落高度不宜超过（ ）m,A
单选题,根据《市政工程施工安全检查标准》规定，市区主要路段的施工现场应设置高度不低于（ ）米的封闭围挡,C
单选题,根据《市政工程施工安全检查标准》规定，下面关于土石围堰施工说法不正确的是（  ）,D
单选题,根据《市政工程施工安全检查标准》规定，涵洞位于路基范围内时，其顶部以上（  ）范围内不得使用压路机压实,B
单选题,根据《市政工程施工安全检查标准》规定，双机协作起重吊装作业时，单机荷载不应超过额定起重量的（ ）,C
单选题,下列检测项目中，不属于沥青混凝土桥面铺装施工质量检验实测项目的是（ ）,C
单选题,"钢结构焊缝探伤的比例和长度应满足设计要求，设计未要求时，射线法按（ ）抽查,且不少于3条",C
单选题,热拌沥青混合料路面应在待摊铺层自然降温至表面温度低于（ ）℃后，方可开放交通。,C
单选题,城镇道路工程在面层混凝土板在达到设计强度的（ ）以后，方可允许行人通行。,A
单选题,热拌沥青混合料面层摊铺碾压，说法正确的是（  ）,D
单选题,任何单位都必须经公安交通管理部门和（  ）的批准，才能按规定占用和挖掘城市道路,C
单选题,夏季高温时浇筑混凝土应加快浇筑速度，混凝土入模温度不宜高于() ℃。,C
单选题,大体积混凝土常用外加剂是 （  ）,B
单选题,关于沥青混凝土路面施工时选用沥青的说法，不正确的是      （  ）,D
单选题,现浇混凝土应在浇筑完毕后的(  )内加以覆盖并浇水,C
单选题,为保证沥青路面接缝的质量，下列说法错误的是（  ）,B
单选题,混凝土采用泵送时，泵送的间隔时间不宜超过（  ）,B
单选题,设备在居民区域工作时，应采取降噪措施。搅拌、泵送、振捣等作业的允许噪声，昼间为（  ），夜间为（  ）,C
单选题,在下列地基处理方法中，施工前需要选择有代表性地段进行工艺性试验的是（  ）,A
单选题,桩基础施工质量验收要求，桩位的放样允许偏差为：群桩（ ）mm；单排桩（ ）mm,D
单选题,临时设施验收负责人为（ ）,C
单选题,受限空间作业审批人为（  ）,C
单选题,起重吊装作业审批人为（  ）,C
单选题,施工用电设备数量在（  ）台及以上，或用电设备容量在 （）kW及以上时，应编制用电组织设计,B
单选题,分配电箱与开关箱的距离不得超过 （  ）开关箱与用电设备的水平距离不宜超过（  ）,A
单选题,施工现场用气瓶间距不应小于5米、距明火间距不应小于（   ）,C
单选题,起重吊装使用的索具当采用编结连接时，编结长度不应小于（  ）倍的绳径，且不应小于（  ）mm,A
单选题,工作接地电阻不得大于（ ）Ω，重复接地电阻不得大于（）Ω,A
单选题,施工现场开挖沟槽边缘与外电埋地电缆沟槽边缘之间的距离不得小于（  ）m,D
单选题,在建工程（含脚手架具）周边与10kV外电架空线路边线之间的最小安全操作距离应是(    )m,C
单选题,吊索与所吊构件间的水平夹角应为（  ）,B
单选题,用于起吊作业的卷筒在吊装构件时，卷筒上的钢丝绳必须最少保留（  ）圈。,B
单选题,根据《中国建筑股份有限公司安全生产管理手册》，特种作业人员月度安全教育主责人员是（ ）,A
单选题,根据《中国建筑股份有限公司安全生产管理手册》，项目经理每月带班生产时间不得少于当月施工时间的（ ）,C
单选题,喷射混凝土的(  )强度不应小于10 MPa,C
单选题,二次衬砌的施作时间为( ),D
单选题,插入式振捣棒每次插点移动距离应不大于振捣棒作用半径的( ),A
单选题,溜槽出料口距混凝土浇筑面的高度不应超过( ),C
单选题,"钢筋焊接接头在受弯构件的受拉区不应大于( ) ,轴心受拉构件不应大于( )",C
单选题,铺设卷材防水层时，搭接宽度( )，上下两层接缝应相互错开1/3幅度,B
单选题,钢筋检验以同牌号、同炉号、同规格、同交货每( )吨为一个检验批,C
单选题,当桩身浅部存在缺陷时，可采用( )方法进行验证,A
单选题,没有检核条件的导线布设形式是( ),C
单选题,粉体喷射搅拌桩成桩长度及复搅长度应满足设计要求。喷粉中断时，第二次喷粉接桩的喷粉重叠长度不得小于( ),B
单选题,路面工程中，粒料基层完工后应及时洒布透层油并铺筑封层，透层油透入深度应不小于( )mm，无机结合料稳定材料基层透层油透入深度宜不小于3mm。,C
单选题,灌注水下混凝土过程中，若出现堵管现象，应采用( ) 的处理方法,B
单选题,冬季施工时，混凝土拌合物的入模温度不低于( ),A
单选题,采用插入式振动器浇筑混凝土时，分层浇筑的厚度不宜超过( ),C
单选题,钢材焊接拉伸试验，一组试件有2根发生脆断，应再取( )根进行复验,C
单选题,沥青路面透层施工中，透层油洒布后待充分渗透，一般不少于( ) 后才能摊铺上层,B
单选题,结构混凝土取样与试件留置，当一次连续浇筑超过1000m3时，同一配合比的混凝土每（  ）m3取样不得少于一次,C
单选题,地下连续墙的施工工艺不包括( ),D
单选题,349.市政管道施工时，一般应根据管道材质、(   )和地基条件确定管道基础形式。,D
单选题,在雨季施工时，明挖基坑安全风险控制的重点是( )和雨水淹没,A
单选题,综合管廊内纵向坡度超过(    )时，应在人员通道部位设置防滑地坪或台阶,B
单选题,预制拼装管廊的砼构件运输及吊装时，混凝土强度应符合设计要求。 当设计无要求时，不应低于设计强度的（  ）,C
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，（ ）组织编制试验计划,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，（ ）审批试验计划,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，不合格试验由（ ）制定处置措施,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，C40以下水泥混凝土配合比由（）审批,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，C40及C40以上水泥混凝土配合比由（）审批,A
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，无机结合料、沥青混合料配合比由（）审批,A
单选题,根据《科技质量管理手册》CSCEC83-TQ-2022相关规定，施工现场抽取或制作的试件应有唯一性标识，同条件试件后缀为（）,B
单选题,根据《科技质量管理手册》CSCEC83-TQ-2022相关规定，计量设备的送外检定和自检，（）应按周期检定计划,C
单选题,水泥或石灰剂量测定中，从加入钙红指示剂、滴定过程、滴定达到终点时的溶液颜色的变化过程（）,B
单选题,当钢筋采用搭接单面焊时，其搭接长度不应小于（    ）d 为钢筋直径,B
单选题,采用回弹法检测混凝土强度时，对于一般构件，测区数不宜少于（）个,B
单选题,混凝土拌合物发生分层、离析，说明其（    ）,B
单选题,隧道施工监控量测的项目中，（    ）是作为选测项目,D
单选题,沥青路面渗水仪测试路面未清扫干净（     ）渗水系数测值,A
单选题,水泥进场质量检查应对水泥的强度、安定性及凝结时间进行检验。同一生产厂家、同一等级、同一品种、同一批号且连续进场的水泥，袋装水泥不超过200t应为一批，散装水泥不超过（     ）应为一批,D
单选题,CMA是（    ）的英文缩写,B
单选题,所有仪器设备（包括标准物质）都应有明显的(    )来表明其状态,D
单选题,普通硅酸盐水泥的代号为(    ),C
单选题,混凝土拌合物坍落度试验从开始装料到提坍落度筒的整个过程应连续进行，应在（   ）s内完成,C
单选题,当运至现场的混凝土发生离析现象时，应在浇筑前对混凝土进行二次搅拌，（    ）,A
单选题,高性能减水剂一般是指（  ）类减水剂,C
单选题,混凝土试件成型后，应在成型好的试模上覆盖湿布，并在室温20℃±5℃、相对湿度大于(    )的条件下静置1～2d，然后拆模,B
单选题,混凝土抗压强度标准试件的尺寸为(    ),C
单选题,普通热轧带肋钢筋牌号构成由HRB和(     )特征值构成,C
单选题,适用于各种土测试含水率的方法（    ）,A
单选题,测定路面抗滑性能是为了保证车辆在路面上行驶的（  ） 性能,B
单选题,压碎指标是表示下列中哪种材料强度的指标（  ）,B
单选题,石灰的硬化过程（  ）进行,B
单选题,体积安定性不良的水泥，（  ）使用,A
单选题,高强度大六角头螺栓连接副主要检测（  ）,D
单选题,以下哪项不属于建筑外门窗主要检测性能指标（  ）,C
单选题,高分子防水卷材的厚度用（ ）测量比较方便、精确,B
单选题,检测高分子防水卷材抗拉强度时试件的形状为（  ）,C
单选题,喷射混凝土的（  ）是表示基物理力学性能及耐久性的一个综合指标，工程上把它作为重要检测内容,C
单选题,用回弹仪检测混凝土强度，计算测区平均回弹值时，应从测区的16个回弹值中剔除最大值和最小值各（  ）个,C
单选题,在砼试验过程中应连续均匀地加荷，混凝土强度等级≥C30且<C60时，加荷速度取每秒钟 (     )MPa,A
单选题,预制梁混凝土拌和物入模前含气量应控制在 (     ),A
单选题,"水泥强度仲裁试验或其他重要试验应用（ ）,其他试验可用饮用水",C
单选题,我们以细集料的细度模数来划分砂的粗、中、细程度，已知砂的细度模数为2.2，请指出它应属于(     )砂,C
单选题,工程中的安全、卫生、环境保护和公众利益起决定作用的检验项目是(     ),C
单选题,抽样标准是指抽样检验采用（    ）,D
单选题,混凝土拌合物表观密度计算精确至（  ）kg/m3,A
单选题,土的最佳含水率与（   ）比较接近,C
单选题,高强度大六角头螺栓连接副主要检测（  ）,D
单选题,节能抹面砂浆主要检测（  ）,B
单选题,锚杆轴力量测常采用（  ）,C
单选题,根据JGJ/T 23-2011规定，数字式回弹仪数字显示的回弹值与指针直读式值相差大于1时，应对该回弹仪进行（  ）,A
单选题,《回弹法检测混凝土抗压强度技术规程》JGJ/T23-2011规定，当回弹仪弹击超过（ ）次时，应进行保养,A
单选题,环刀法可以测定（  ）土的密度,A
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，以下属于本手册主要应对风险的是（ ）,ABCD
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，以下属于A类基础设施项目的是（ ）,ABCE
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，属于1341设计策划的内容是（ ）,AE
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，2522 履约督导以（ ）项施工管理为切入点,ABCD
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，（ ）属于一级节点,ABC
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，（ ）涉及项目部管理职能,BDE
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，下面关于项目策划“回头看”描述正确的是（ ）,CDE
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，下面对于施工准备及开工管理描述错误的是（ ）,AC
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，下面（ ）属于道路工程的一级节点,ABDE
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，下面（ ）属于桥梁工程的一级节点,BCD
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，下面（ ）属于明挖法隧道工程的一级节点,BCDE
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，对于总进度计划描述正确的是（ ）,AE
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，对于年进度计划描述正确的是（ ）,ABCE
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，对于月进度计划描述正确的是（  ）,ABC
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，对于周进度计划描述正确的是（  ）,ABE
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，对于总计划调整描述正确的是（ ）,ACDE
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，对于年计划调整描述正确的是（ ）,ADE
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，对于月、周计划调整描述正确的是（ ）,BCDE
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，对工期预警分类描述正确的是（ ）,ABCE
多选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，对于项目经理月度报告的要求，描述正确的是（ ）,ABE
多选题,下列属于钻孔灌注桩断桩可能的原因有( ),ABCD
多选题,以下哪些属于半刚性材料( ),ABD
多选题,桥梁总体质量检验的实测项目有(  ),BD
多选题,进行水泥混凝土配合比设计时，最基本的“三大参数”是（    ）,ACE
多选题,大体积混凝土施工中，为防止混凝土开裂，可采取的做法有 （ ）,ACD
多选题,路基施工中压实度不能满足质量标准要求，甚至局部出现“弹簧”现象，主要原因有（      ）,ACDE
多选题,可能导致水泥稳定碎石基层产生裂缝的原因有（      ）,ABCE
多选题,路基网状裂缝的形成原因有哪些（   ）,ABCD
多选题,在施工缝处继续浇筑混凝土时，应先做到（      ）,ABCE
多选题,预应力砼箱腹板开裂的可能原因有（      ）,ABCD
多选题,应急预案类型有（  ）,ABC
多选题,当基坑出现下列情况之一时，应加强监测，提高监测频率（ ）,ABCD
多选题,相线L1（A）、L2（B）、L3 相序的绝缘颜色依次为(   )；N线的绝缘颜色为(   )色；PE线的绝缘颜色为(   ),BCE
多选题,分配电箱应装设(    )、(   )以及总断路器、(   )或总熔断器、分路熔断器,BDE
多选题,为了确保安全生产，施工现场必须严格制止三违现像的发生，“三违”是指（  ）,ABE
多选题,专项方案论证会由施工单位组织召开，除5名以上专家参加以外，（ ）应派相关负责人参加,ABDE
多选题,根据《中建八局安全生产风险红黄牌警示管理办法》，下列哪些属于红牌警示事项（  ）,ABD
多选题,根据《中建八局安全生产风险红黄牌警示管理办法》，下列哪些属于黄牌警示事项（  ）,ABC
多选题,下列施工放样方法中，属于点位放样的有（      ）,ABD
多选题,热拌摊铺沥青混合料的施工温度包括（    ）,ACD
多选题,喷射混凝土的施工工艺有（    ）,ABC
多选题,影响灌砂法测定压实度结果的因素有 (     ),BD
多选题,在EDTA滴定试验中，使用到的化学试剂包括（    ）,AD
多选题,粗集料中针片状颗粒带来的问题是（     ）,ABD
多选题,桥梁伸缩装置成品需进行（     ）检测,BDE
