type,question,answer
多选题,喷射混凝土抗压试块制作方法有（    ）,BC
多选题,隧道混凝土衬砌质量检测包括（    ）,BCD
多选题,地基荷载板试验P-S曲线包括（     ）阶段,ABC
多选题,沥青混合料沥青含量试验方法有 (      ),AC
多选题,目前混凝土无破损检测方法有（     ）,BCD
多选题,隧道注浆材料应满足以下（     ）要求,ACD
多选题,热轧钢筋试验项目包括（  ）,ABD
多选题,土工布物理特性检测项目有（ ）,AB
多选题,钢绞线力学性能检测指标包括（ ）,BCE
多选题,钢结构构件焊接质量检验分为（ ）三个阶段,ABD
多选题,适用于检测隧道衬砌混凝土强度的声波探测法有（ ）,BC
多选题,混凝土初步配合比设计计算中，选择砂率由（   ）确定,AD
多选题,混凝土出现离析、扒底、含气量大等问题时，我们主要宜从哪些方面分析原因？（ ）,ABC
多选题,软化点试验过程中，对试验结果产生影响的因素包括（   ）,ABCD
多选题,监理工程师应该按照工程监理规范的要求，采取（    ）等形式对建设工程实施监理,ABD
多选题,试验室资质认定评审准则规定，试验室应该依法设立或注册、能够承担相应的法律责任，保证（  ）从事检测或校准活动,ABC
多选题,用碳化深度测定仪测定测量碳化深度值时，下列读数可能正确的是：（  ）,BC
多选题,泥浆性能检测指标包括(    ),ABCD
多选题,混凝土强度试验所需设备包括（  ）,ABCDE
多选题,采用JGJ/T 23-2011回弹法检测混凝土抗压强度，下列混凝土缺陷可能对回弹值产生影响的有：（  ）,ABCD
多选题,采用JGJ/T 23-2011回弹法检测混凝土抗压强度，当回弹仪为非水平方向且测试面为混凝土的非浇筑侧面时，应对回弹值进行下列哪些修正：（ ）,AC
多选题,用于回弹法批量检测的构件，混凝土应满足（ ）的一批同类构件，并随机抽取,ABC
多选题,回弹仪应具有（  ），并应在回弹仪的明显位置上标注名称、型号、制造厂名(或商标)、出厂编号等,AB
多选题,采用超声透射波法检测混凝土灌注桩桩身完整性时，其测试系统一般由(    )等组成,ACD
判断题,平面控制网可按精度划分为等与级两种规格，由高向低依 次宜为二、三、四等和一、二、三级。（  ）,A
判断题,预应力筋张拉锚固后，孔道应尽早压浆，且应在72h内完成，否则应采取避免预应力筋锈蚀的措施。（  ）,B
判断题,钢筋的连接宜采用焊接接头或绑扎接头。（  ）,B
判断题,轴心受拉和小偏心受拉构件不应采用绑扎接头。（  ）,A
判断题,后张预应力混凝土结构或构件的所有管道均应在每个顶点设排气孔及需要时在每个低点设排水孔。（  ）,A
判断题,大体积混凝土工程的施工宜采用分层连续浇筑施工或推移式连续浇筑施工。（  ）,A
判断题,混凝土运至浇筑地点后发生离析、坍落度不符合要求时，经试验人员现场同意后，可加水进行第二次搅拌。（  ）,B
判断题,用回弹法检测混凝土强度，计算测区平均值时应从测区的16个回弹值中剔除1个最大值和1个最小值。（  ）,B
判断题,路基冬期施工，开挖至路床顶面以上0.5m时，停止开挖，待冬期过后再施工。（ ）,B
判断题,桥台等结构物台背回填，靠近结构物的地方采用大型机械碾压，增加压实度（ ）,B
判断题,当千斤顶使用时间超过6个月或张拉超过300次时，应重新进行标定（  ）,A
判断题,"沥路面施工时,若混合料的加热温度过高或过低时,易造成沥青路面的泛油。（  ）",B
判断题,用灌砂法测定路基压实度，当试洞成上部大、下部小圆锥形时，会使实测密度偏小。（  ）,A
判断题,两种集料的细度模数相同，它们的级配一定相同。（  ）,B
判断题,"连续梁竖向预应力筋应采用两次张拉方式,且滞后纵向预应力筋张拉不宜大于3个悬浇梁段。(   )",A
判断题,混凝土拌合物工作性能检查每100m³不应少于1次。相邻两条变形缝区间的管廊结构，每次浇筑时留置的标准养护强度试件不得少于1组。（   ）,A
判断题,建筑工程质量的适用性即功能，是指工程满足使用目的的各种性能。 （  ）,A
判断题,分部（子分部）工程应由施工单位项目技术.质量负责人进行验收。（  ）,B
判断题,交接检验是指由施工方与监理方经双方检查并对可否继续施工做出确认的活动。（  ）,B
判断题,根据《建设工程施工现场消防安全技术规范》，施工现场周边道路满足消防车通行及灭火救援要求时，施工现场内可不设置临时消防车道。（  ）,A
判断题,根据《建设工程施工现场消防安全技术规范》，办公用房与宿舍间的防火间距不小于4米。（  ）,A
判断题,"建设工程质量检测是工程质量检测机构接受委托,依据国家有关法律、法规和工程建设强制性标准,对涉及结构安全项目的抽样检测和对进入施工现场的建筑材料.构配件的见证取样检测。（  ）",A
判断题,"建筑工程质量事故常有发生,因此,必须采取有效的措施,对常见的质量问题和事故先加以预防,并对已经出现的质量事故及时进行分析和处理。（  ）",A
判断题,"单位（子单位）工程质量竣工验收记录表由建设单位填写,验收结论由施工单位填写。（  ）",B
判断题,对危险性较大的模板工程及高大模板支撑体系专项施工方案应按照相关规定组织专家论证。（  ）,A
判断题,"当钢结构工程质量经有资质的检测单位检测鉴定达不到设计要求但经原设计单位核定认可能够满足结构安全和施工功能的检验批,可予以验收。（  ）",A
判断题,"永久性普通螺栓应牢固、可靠,外露丝扣不应少于2扣。（  ）",A
判断题,"施工单位对其首次采用的钢材、焊接材料、焊接方法、焊后热处理等,应进行焊接工艺评定,并应根据评定报告确定焊接工艺。（  ）",A
判断题,施工便道设置为单车道时，宽度宜不小于4.5m ，并设置错车道。间距不大于300m。错车道宽度不宜小于6.5m ，有效长度不宜小于20m 。（  ）,A
判断题,水泥混凝土上加铺沥青面层的复合式路面，水泥混凝土路面结构可不检查抗滑构造深度（  ）,A
判断题,钢梁制作时同一部位的焊缝返修不得超过三次，返修后的焊缝应按原质量标准进行复验，并且合格（  ）,B
判断题,顶进涵施工时，顶推力轴线应与桥涵中心线一致（  ）,A
判断题,植物成活率、覆盖率、植被盖度的检验至少在满二个年生长周期后进行（  ）,B
判断题,路基弯沉值代表值小于设计弯沉值时，相应分项工程为不合格（）,B
判断题,当混凝土原材料和施工工艺等发生变化时，必须重新选定配合比。(),A
判断题,混凝土运输.浇筑及间歇的全部时间可以超过混凝土的初凝时间。(  ),B
判断题,砂浆用水泥宜选用通用硅酸盐水泥。(  ),A
判断题,换填地基所用材料必须符合下列规定：换填用砂应为中、粗砂，有机质和含泥量均不得大于5％。（  ）,A
判断题,涵管顶进施工中，混凝土达到设计强度90%方可顶进。（  ）,B
判断题,在冬、雨期施工时，不需更换混凝土配合比（  ）,B
判断题,半刚性基层的四个实测项目中，关键项目是压实度（  ）,A
判断题,"管道压浆前,事先对采用的压浆料进行试配。水泥、高效减水剂、微膨胀剂、矿物掺合料、水等各种材料的称量准确到±2% 。（   ）",B
判断题,各类砂浆均宜采用机械拌和，拌和时间宜为3～5min。（   ）,A
判断题,压入管道的浆液采用搅拌速度不低于1000r/min的高速搅拌设备进行搅拌，浆叶最高速线速度限制在15m/s以内，保证浆液各项指标满足设计和压浆工艺要求，保证管道饱满密实。（   ）,A
判断题,两焊接接头在钢筋直径的35倍且小于500mm范围内均视为“同一截面”。(   ),A
判断题,水泥混凝土流动性大说明其和易性好,B
判断题,"在土质一定的条件下,含水率是影响击实效果的唯一因素",B
判断题,混凝土碳化主要危害是导致钢筋锈蚀,A
判断题,土的含水率是指土中水的质量与土体试样质量之比,B
判断题,细骨料泥块量时试样都需泡水24小时,A
判断题,试验机开机前的指针即使在零点时，不须进行调整，即可试验,B
判断题,5.4m长弯沉仪前后臂分别为3.6m和1.8m,A
判断题,对于大坍落度要求检测的扩展度，是指混凝土坍落后形成的最大直径尺寸和与之垂直方向测得的直径之和的平均值,B
判断题,水泥胶砂用标准砂必须满足规定的细度模数要求,B
判断题,水泥胶砂试件成型时向搅拌机中加料的顺序为水泥、水、砂,B
判断题,水灰比越大，普通混凝土的强度越大,B
判断题,原材料经监理平行试验定为不合格品，施工单位可申诉，但不能申请进行第三方试验,B
判断题,混凝土中掺入粉煤灰可以节约水泥，但不能改善混凝土的其他性能,B
判断题,试砼件抗压都是以三个抗压值的算术值作为其强度值,B
判断题,做安定性试验时、试饼法可做为有争议时判定试验,B
判断题,两种砂子的细度模数相同，它们的级配不一定相同,A
判断题,在结构尺寸及施工条件允许下，应尽可能选择较大粒径的粗骨料，这样可以节约水泥,A
判断题,土工织物是柔性材料，主要通过抗拉能力来受荷载以发挥其工程作用,A
判断题,水泥比表面积测定的环境条件是：湿度不大于50%,A
判断题,混凝土中的水泥用量越大，其质量就越好,B
判断题,水泥混凝土流动性大说明其和易性好,B
判断题,流动性大的混凝土比流动性小的混凝土的强度低,B
判断题,钢筋牌号HRB400中400指钢筋的极限强度,B
判断题,混凝土立方体抗压强度试验的标准养护条件为：温度20℃±2℃，相对湿度90%以上,B
判断题,钻芯法芯样经加工后，高度应为0.90～1.10d(d为芯样平均直径),B
判断题,钻芯法可用于任何强度等级的混凝土强度的检测,B
判断题,细骨料和粗骨料取样的代表数量都按不超过400m³或600t为一个批次进行抽检,A
判断题,水泥检测都要求有3天和28天的抗压、抗折强度,A
判断题,减水率是指掺用外加剂混凝土的用水量与不掺外加剂混凝土的用水量的比值,B
单选题,路面渗水系数宜在（）测定。,A
单选题,填补旧沥青路面，凹坑应按高程控制、分层铺筑，每层最大厚度不宜超过（）。,D
单选题,城镇道路工程在面层混凝土板在达到设计强度的     以后，方可允许行人通行。（ ）,A
单选题,正常情况下，混凝土的水灰比越大，其强度  （  ）,B
单选题,厚大体积混凝土工程适宜选用（  ）,B
单选题,对于路基基层碾压要掌握（）的原则。,B
单选题,水泥混凝土路面是以（）为控制指标。,B
单选题,正常施工情况下引起桥头跳车的直接原因是（）。,A
单选题,砂垫层横坡施工允许偏差（） 。,A
单选题,基床以下路堤填筑应按“三阶段、  （）区段、八流程”的施工工艺组织施工。,B
单选题,基床底层填筑采用砂类土和改良细粒土填筑时，分层的最大压实厚度不应大于（  ）cm。,A
单选题,既能改善混凝土拌合物流变性能，又能改善混凝土耐久性的外加剂是（  ）。,A
单选题,路基试验段位置应选择在地质条件、断面形式均具有代表性的地段，长度不宜小于（  ） m。,A
单选题,低温施工路堤填筑应按横断面全宽分层填筑，铺土厚度应减薄（）,D
单选题,如果出现承包人与业主签定的合同文件的技术要求比现行施工规范要求的精度高，应按（  ）执行。,A
单选题,为保证管道中充满灰浆，在关闭出浆口后，应保持小于0.5Mpa的稳压期，该稳压期不宜小于（  ）,D
单选题,使用不同填料填筑时，各种填料不得混杂填筑，每水平层的全宽应采用同（  ）填料。,A
单选题,当需要进行钢筋代换时，应办理（  ）变更文件,C
单选题,混凝土浇筑前施工单位应填报浇筑申请单，并经（  ）单位签认。,B
单选题,混凝土输送泵管垂直向上输送混凝土时，地面水平输送泵管的直管和弯管总的折算长度不宜小于垂直输送高度的20%，且不宜小于（）m。,C
单选题,渗水土填在非渗水土上时，（  ）上层面应设向两侧4%的横向排水坡。,B
单选题,基床底层填筑采用砂类土和改良细粒土填筑时，分层的最大压实厚度不应大于（  ）cm。,A
单选题,路堑的      开挖适用于平缓横坡上的一般路堑，用挖装、车运机具施工；较深路堑宜分层开挖。（   ）,B
单选题,（  ）路段可以不需要进行试验路段施工。,D
单选题,根据《混凝土结构工程施工质量验收规范》（GB50204）规定。检验批中的一般项目，其质量经抽样检验应合格;当采用计数检验时，除有专门要求外，合格点率应达到（  ）以及上，且不得有严重缺陷。,C
单选题,下列各项中（   ）不是基础隐蔽工程验收的主要内容。,C
单选题,实测检查法的手段，可归纳为（    ）四个字。,B
单选题,（   ）负责将工程设计图纸报送建设行政主管部门委托的有关审查机构进行审查。,A
单选题,满足使用目的的各种性能是指工程的（  ）。,C
单选题,"土工合成材料地基土工合成材料的强度（与设计标准值比较）允许值是（  ）,土工合成材料延伸率（  ） 。",B
单选题,热拌沥青混合料初压时，碾压应（  ）碾压，碾速稳定均匀。,A
单选题,（  ）是指按同一生产条件或按规定的方式汇总起来供检验用的，由一定数量样本组成 的检验体。,B
单选题,一般项目在验收时，绝大多数抽查的处（件）都必须达到要求，其余（   ）虽可以超过一定的指标，也是有限的，通常不能超过规定值的150%。,B
单选题,（  ）是划分沥青标号的主要指标。,A
单选题,地基基础分项工程检验批验收时，一般项目应有（    ）合格。,D
单选题,施工平面图中标注的尺寸只有数量没有单位，按国家标准规定单位应该是（   ）。,A
单选题,路堑开挖应从上而下进行，（   ）掏底开挖。,D
单选题,收到图纸后（    ）天内按用途发给项目各有关专业人员和施工班组。,B
单选题,图纸学习，依据工程规模大小图纸发放后（    ）个月内，由总工程师和或项目总工组织项目管理人员学习、了解建设规模、设计意图及质量和技术标准，明确工艺流程等。,A
单选题,图纸会审记录及整理，会审（    ）天内会审记录清晰并经设计单位、发包人、监理和施工单位技术部门各方签字盖章。,C
单选题,施工单位应当将下列（     ）资料纳入危大方案档案管理。,D
单选题,隧道与相邻路基断面的宽度和高程差应在（）范围内调整。,B
单选题,选择施工方法应根据（  ）。,C
单选题,喷射混凝土的      强度不应小于10 MPa。（  ）,C
单选题,当洞口可能出现偏压时，应采取措施（  ）。,C
单选题,喷射作业应（  ）连续进行。,B
单选题,沿隧道设计断面轮廓线布置的周边眼间距误差不得大于（  ）。,A
单选题,喷射混凝土材料计量，一般应以质量计算，其允许误差为：砂与石料各为（  ）。,A
单选题,二次衬砌的施作时间为（  ）。,D
单选题,衬砌混凝土浇筑，台车前后混凝土高差不能超过      ， 左右混凝土高差不能超过（  ）,B
单选题,隧道围岩完整石质坚硬岩石个别突出部位最大欠挖值不大于      ，且每1㎡不大于（  ）,D
单选题,隧道施工控制测量的精度，应以（  ）衡量。,B
单选题,对明洞衬砌施工，下列论述正确的是（  ）。,A
单选题,二次衬砌一般在围岩变形量趋于稳定后施作，需满足水平收敛（拱脚附近7d平均值）小于（ ）mm/拱部下沉速度小于（ ） mm/d（）。,C
单选题,系统锚杆安装时应设置垫板，垫板应与（  ）密贴。,C
单选题,隧道超前地质预报按预报距离可分为长距离预报、中长距离预报和短距离预报，其预报距离分别为（  ）。,D
单选题,衬砌边墙混凝土每小时浇筑高度宜为（  ）。,B
单选题,变形缝嵌填时，缝内应清洁、干燥，嵌填 （  ）。,B
单选题,岩溶隧道衬砌施工前，应检查隧道初期支护密实度，探查周边、隧底      范围内是否存在溶腔（  ）,A
单选题,隧道贯通后，施工中线及高程的实际贯通误差，应在未衬砌的地段调整（  ）,C
单选题,隧道施工是指修建（  ）。,A
单选题,控制测量的精度应以中误差衡量，最大误差(极限误差)规定为中误差的（  ）。,A
单选题,隧道明洞施工当具备相应的机具条件时可采用（  ）。,B
单选题,加强对地表下沉、拱部下沉的量测及反馈，以指导施工，量测频率宜为深埋段的（  ）,B
单选题,插入式振捣棒每次插点移动距离应不大于振捣棒作用半径的      。（  ）,A
单选题,防水板搭接宽度不应小于（  ）,C
单选题,仰拱及填充混凝土脱模后应养护不少于    ，宜采用覆盖保湿养护。（  ）,B
单选题,仰拱施工应当结合拱墙施工抓紧进行（  ）,A
单选题,二次衬砌混凝土其强度达到2.5MPa时 （  ）,A
单选题,长隧道设置的精密三角网或精密导线网，应定期对其      进行校核。（  ）,C
单选题,洞口开挖土石方进洞前应尽早完成（  ）,D
单选题,明洞衬砌施工在灌注混凝土前应复测（  ），衬砌不得侵入设计轮廓线。,C
单选题,防水板搭接缝应与施工缝错开（  ）,B
单选题,溜槽出料口距混凝土浇筑面的高度不应超过（  ）,B
单选题,爆破开挖一次进尺应根据围岩条件确定，开挖软弱围岩时应控制在（  ）,B
单选题,锚杆安装作业应在 （  ）及时进行,B
单选题,喷射混凝土、砂浆所用水泥标号不得低于（  ）号,B
单选题,施工缝距预留孔洞边缘不应小于（  ）mm,D
单选题,关于隧道施工通风、防尘、防有害气体，下列叙述错误的是（  ）,D
单选题,隧道工程超挖处处理方法是（  ）,C
单选题,小导管注浆顺序为（  ）、浆液先稀后浓。,B
单选题,以下关于注浆堵水说法错误的是 （  ）,D
单选题,锚喷支护实测项目不包括（  ）,D
单选题,下列不属于隧道一般采用的开挖方法是 （  ）,D
单选题,止水条的搭接长度不应小于（  ）mm,D
单选题,中埋式止水带位置距离衬砌内表面不应小于      mm，径向位置允许偏差      mm，埋深允许偏差为± （  ）mm,D
单选题,用固定点铺设的防水板，固定点间距拱部宜为（  ）m，边墙宜为（） m,A
单选题,防水混凝土结构表面的裂缝宽度不应大于（  ）mm，并不得贯通,A
单选题,隧道监控量测时，围岩变形测点应安设在距开挖面不大于（  ） m的范围内,B
单选题,以下混凝土性能中不属于混凝土耐久性的是（  ）,D
单选题,"钢筋焊接接头在受弯构件的受拉区不应大于（  ）,轴心受拉构件不应大于（  ）",C
单选题,"钢筋机械连接接头的受弯构件不应大于（  ） ,轴心受拉构件不应大于（  ）",C
单选题,全断面开挖进行爆破和分部开挖采用预留光面层的周边眼起爆，不应采用（  ）起爆,B
单选题,隧道综合接地系统中，（  ）不能作为综合接地体,B
单选题,二次衬砌混凝土与防水层之间应 （  ），高寒区隧道衬砌结构与围岩间不得有空洞,C
单选题,隧道内洞室铺设塑料防水板时，铺设顺序是（  ）,A
单选题,隧道洞内爆破作业，爆破后，必须经过通风排烟（  ）， 以后检查人员方可进入工作面检查。（  ）,B
单选题,管棚钢管接头应采用丝扣连接，同一断面内的钢管接头数不大于钢管总数量的（  ）,B
单选题,隧道二衬施工距掌子面距离为：Ⅰ、Ⅱ级围岩不超过（  ） m，Ⅲ级围岩不超过（  ） m，Ⅳ级以上围岩不超过（  ） m或根据设计要求,A
单选题,喷射混凝土终凝后（  ）h内不得进行爆破作业,C
单选题,二次衬砌混凝土结构表面的非受力裂缝最大宽度不得大于（  ）。,A
单选题,仰拱（含填充）或底板混凝土强度达到      后行人方可通行，达到设计强度的      ，且不破坏混凝土时，车辆方可直接通行。（  ）,B
单选题,隧道监控量测时，当位移-时间曲线出现反弯点时，则表明围岩。（  ）,C
单选题,隧道通风管的安装应做到平顺、接头严密，且弯管半径不小于风管直径的      倍。（  ）,C
单选题,在炸药库区周围应设密实围墙，围墙到最近库房墙脚的距离不得小于      ，围墙高度不得低于      ；库区值班室应布置在围墙外侧距围墙不小于      的地方。（  ）,B
单选题,施工过程中应对职工加强      ，在推广新技术和使用新型机械设备时，应对职工进行再培训和安全教育。（  ）,B
单选题,隧道工程施工防水应以      自防水为主体，应以施工缝、变形缝防水为重点，并应重视      的防水，辅以注浆防水和防水层加强防水，满足结构使用功能。（  ）,B
单选题,缓冲层(土工布)接缝搭接宽度不得小于      mm，缓冲层应平顺、密贴，无皱褶。（  ）,B
单选题,明洞拱部回填应两侧对称分层夯实，每层厚度不大于      ，两侧回填土面的高差不得大于      。（  ）,A
单选题,以下不是超前地质预测、预报目前常用的方法是      。（  ）,D
单选题,（）是最直观、可靠的超前预报手段，通过分析可以判断地层变化、岩性差异、地层含水量等信息。,C
单选题,隧道的开挖应采取一切措施保护围岩的自承能力，主要采取光面爆破、预裂爆破或非爆破的机械辅助开挖方法，那么拱部宜采用。（  ）,A
单选题,冬季施工混凝土强度未达到（）前，不得受冻。,B
单选题,隧道喷射混凝土在气温低于（）时不得喷水养护,C
单选题,地表加固正在注浆的区域，其附近（）以内不得进行爆破。,B
单选题,隧道综合接地系统中，在通信信号槽底部每隔      两侧各设置1个接地端子，在通信信号槽侧壁每隔      两侧各设置1个接地端子。（）,C
单选题,喷射混凝土养护时间在      。（  ）,C
单选题,铺设卷材防水层时，搭接宽度      ，上下两层接缝应相互错开1/3幅度。（  ）,B
单选题,衬砌混凝土应左右对称分层连续浇筑，分层松铺厚度不宜大于cm。（  ）,C
单选题,根据验收标准的要求，光面爆破或预裂爆破的炮眼痕迹保存率，硬岩和中硬岩的要求为（），并在开挖轮廓面上均匀分布。,B
单选题,钢筋检验以同牌号、同炉号、同规格、同交货每 （）吨为一个检验批,C
单选题,钢筋网搭接长度应为 （）个网格，应与锚杆或其他固定装置连接牢固,A
单选题,支护采用双层钢筋网时，第二层钢筋网应在第一层钢筋网被砼覆盖后铺设，其覆盖厚度不应小于（）cm,A
单选题,隧道掘进长度超过（） m时，必须采用机械通风,C
单选题,对隧道净空的检查要求是  （  ）,B
单选题,夏季高温时浇筑混凝土应加快浇筑速度，混凝土入模温度不宜高于（） ℃。,B
单选题,隧道平面控制测量，每个洞口应测设不少于（）个平面控制点。,B
单选题,周边眼与辅助眼的眼底应在同一垂直面上，掏槽眼应加深（）cm,B
单选题,隧道施工通风应能提供洞内各项作业所需的最小风量，每人应供应新鲜空气      m3/min。（  ）,B
单选题,当采用环形开挖预留核心土法施工时，核心土面积不应小于整个断面的      。（  ）,C
单选题,隧道高程控制测量，每个洞口应测设不少于      个高程控制点。（）,A
单选题,先张法预应力混凝土梁的预应力是通过      来传递并保持的。（  ）,C
单选题,路面水泥混凝土与结构混凝土相比，在配合比设计过程中还应对混凝土的      提出要求。（  ）,D
单选题,混凝土施工过程中，为防止混凝土离析其自由倾落高度不宜超过。（  ）,C
单选题,钻孔灌注桩水下砼灌注时，灌注时间不得      首批砼的初凝时间。（  ）,C
单选题,桥梁设计和施工中，要进行强度、刚度和稳定性验算，这刚度是指。（  ）,C
单选题,混凝土裂缝深度常用的无损检测方法是      。（  ）,D
单选题,当桩身浅部存在缺陷时，可采用      方法进行验证 。（  ）,A
单选题,下列属于土方路基关键实测项目的是      。（  ）,A
单选题,以下      属于桥梁工程的分项工程。（  ）,D
单选题,大体积混凝土常用外加剂是      。（  ）,B
单选题,水泥混凝土立方体试块标准尺寸是      。（  ）,B
单选题,导线的角度闭合差的调整方法是将闭合差反符号后      。（  ）,B
单选题,原地面坡度陡于1:5时，应自下而上挖台阶，并整平碾压，沿线路横向挖台阶的宽度、高度应符合设计要求，沿线路纵向挖台阶的宽度不应小于      。（  ）,C
单选题,堆载预压填筑过程中应同步进行地基沉降与土的      观测。（  ）,A
单选题,粉体喷射搅拌桩成桩长度及复搅长度应满足设计要求。喷粉中断时，第二次喷粉接桩的喷粉重叠长度不得小于      。（  ）,B
单选题,浆体喷射搅拌桩成桩过程中，如因故停浆，继续施工时必须重叠接桩，接桩长度不得小于      若停机超过3h，应拆卸输浆管路，清洗干净，在原桩位旁边补桩。（  ）,A
单选题,CFG桩顶端浮浆应清除干净，直至露出新鲜混凝土面。清除浮浆后桩的有效长度应满足      。（  ）,C
单选题,打入桩的混凝土应达到吊运要求强度，且不得低于设计强度的后，方可吊运，达到设计强度方可使用。（  ）,C
单选题,当路基各段不同步填筑时，纵向接头处应在已填筑压实基础上挖出硬质台阶，台阶宽度不宜小于      ，高度同填筑压实层厚。（  ）,C
