type,question,answer
单选题,基床以下路堤填筑中，每一水平层的全宽应用同一种填料填筑，每种填料压实累计总厚不宜小于      。（  ）,B
单选题,基床以下路堤填筑中，采用碎石类土和粗砾土填料的最大粒径不宜大于      。（  ）,B
单选题,碾压时，纵向行与行之间的轮迹重叠不小于      。（  ）,C
单选题,改良土填料应分层填筑压实，每层填筑压实厚度不宜超过（  ）,B
单选题,路堤边坡宜采用加宽超填或专用边坡压实机械施工，当采用加宽超填方法时，超填宽度不宜小于（ ）,C
单选题,加筋土填筑过程中      直接在土工合成材料上行走作业。(  ),A
单选题,基床以下路堤每一填筑层全宽      填筑。（ ）,A
单选题,路堤填筑过程中昼夜平均气温在0℃以下，且连续      天，应按低温施工办理。（  ）,C
单选题,"混凝土自然养护时,混凝土强度达到      MPa以前，不得在其上踩跳或安装模板支架。（  ）",A
单选题,"大体积混凝土应提前养护,且养护时间不应少于      天。（  ）",B
单选题,当运至现场的混凝土发生离析现象时，应在浇筑前对混凝土进行二次搅拌，但      。（  ）,A
单选题,预应力砼梁施工技术要求高，下列说法正确的是      。（  ）,C
单选题,关于公路工程质量评分方法的说法，错误的是      。（  ）,D
单选题,挖石方路基检查的一般项目有纵断高程、中线偏位、宽度和      。（  ）,D
单选题,分部工程应由      组织施工单位项目负责人和技术质量负责人等进行验收。（  ）,B
单选题,挖方路基中路床顶面以下0-30cm深度内城市快速路、主干路，次干路，支路及其它小路压实度分别为      。（  ）,A
单选题,涵洞位于路基范围内时，其顶部以上      cm范围内不得用压路机压实。（  ）,C
单选题,土方路基路床质量检验中，主控项目包括：      。（  ）,C
单选题,在路基宽度内，每层虚铺厚度应视压实机具的功能确定，人工夯实虚铺厚度应      。（  ）,C
单选题,热拌沥青混合料初压时，碾压应      碾压，碾速稳定均匀。（  ）,B
单选题,适用任何场合和层次、各个等级的路面用沥青是      。（  ）,C
单选题,填石路堤施工时石料规格不一、性质不匀或就地爆破堆积，乱石中空隙很大，最有可能造成      。（  ）,C
单选题,换填法可采用的垫层材料不可以是      。（  ）,B
单选题,液限大于      的土，不得直接作为路堤填料。（  ）,B
单选题,塑性指数大于      的土，不得直接作为路堤填料。（  ）,C
单选题,下列情况中应洒布透层沥青的是      。（  ）,A
单选题,路堤填料粒径应不大于      ，并宜不超过层厚的2/3。（  ）,D
单选题,路堤填筑期间，作业面应设      的排水横坡表面不得积水。边坡应采取临时排水措施。（  ）,B
单选题,沥青混合料拌和时间根据具体情况经试拌确定，以沥青均匀裹覆集料为度，间歇式拌和机每盘的生产周期不宜少于      。（  ）,B
单选题,当沥青混凝土路面的磨耗层损坏较小，出现轻度车辙、龟裂等病害时，其最适合采用      修复。（  ）,B
单选题,沥青混凝土的压实层最大厚度不宜大于      。（  ）,C
单选题,以下关于柔性路面和刚性路面的说法错误的是      。（   ）,B
单选题,透层泊的粘度通过调节稀释剂的用量或乳化沥青的浓度得到适宜的粘度，基质沥青的针入度通常宜不小于      。（  ）,A
单选题,雨期填筑路堤需借土时，取土坑距离填方坡脚不宜小于      m。（）,D
单选题,路面工程中，粒料基层完工后应及时洒布透层油并铺筑封层，透层油透入深度应不小于      mm，无机结合料稳定材料基层透层油透入深度宜不小于3mm。（  ）,C
单选题,稳定粒料基层和底基层表面连续离析不得超过      m。（  ）,A
单选题,关于路基网状裂缝原因的说法，错误的是      。（  ）,D
单选题,关于沥青混凝土路面施工时选用沥青的说法，不正确的是      。（）,D
单选题,现浇混凝土应在浇筑完毕后的     h内加以覆盖并浇水。（  ）,C
单选题,对于路基基层碾压要遵循      。（  ）,B
单选题,为保证沥青路面接缝的质量，下列说法错误的是      。（  ）,B
单选题,影响混凝土强度的决定性因素是      。（  ）,C
单选题,桥涵台背后结构物回填时，应选用      回填材料。（  ）,A
单选题,路堑开挖应自上而下纵向、水平分层开挖，纵向坡度不得小于，严禁掏底开挖。（  ）,D
单选题,灌注水下混凝土过程中，若出现堵管现象，应采用      的处理方法。（  ）,B
单选题,预应力管道压浆时，在      温度下时，应采取防冻或保温措施。（）,C
单选题,软土地基的工程特性是      。（  ）,B
单选题,下列路基工程可安排冬期施工的是      。（  ）,A
单选题,钻孔灌注桩的护筒顶宜高于地面      。（  ）,B
单选题,自高处向模板内直接倾卸混凝土，其自由倾落高度不宜超过      。（  ）,C
单选题,采用插入式振动器振捣混凝土时，与侧模应保持      的距离，且插入下层混凝土中的深度宜为50-100mm。（  ）,A
单选题,冬季施工时，混凝土拌合物的入模温度不低于      。（  ）,A
单选题,为确保桩顶混凝土质量，灌注的桩顶高程高出不小于      。（  ）,A
单选题,挖孔桩护圈应高出地面不小于      ，并设置临时排水沟，防止地表水流入孔内。（  ）,C
单选题,涵洞施工完成后，砌体砂浆或混凝土强度达到设计强度的      时，方可进行涵洞洞身两侧的回填。,C
单选题,采用插入式振动器浇筑混凝土时，分层浇筑的厚度不宜超过（  ）mm,C
单选题,桥梁桩基桩头凿除应采用      凿除。（  ）,A
单选题,大体积混凝土的振捣棒振捣，要做到      。（  ）,B
单选题,土工膜袋护坡的侧翼宜设( )。,B
单选题,无机结合料稳定土的无侧限抗压强度试验的试件为( )。,B
单选题,泵送混凝土中不适合采用的外掺剂或掺合料是( )。,B
单选题,钻孔灌注桩施工中埋设护筒，不属于护筒作用的是( )。,D
单选题,钢材焊接拉伸试验，一组试件有2根发生脆断，应再取      根进行复验。（  ）,C
单选题,预应力混凝土配筋用钢绞线是由      根圆形截面钢丝绞捻而成的。（  ）,C
单选题,关于击实试验法测定最佳含水量的说法，错误的是( )。,B
单选题,高强度混凝土每立方米水泥掺和量应( )。,A
单选题,二次衬砌中的“刹尖”指的是      。（  ）,C
单选题,关于圆管涵施工要求的说法，正确的是( )。,B
单选题,关于钢筋加工场的说法，错误的是( )。,B
单选题,下列后张法预应力筋质量检验的实验项目中，属于关键项目的是( )。,C
单选题,中砂的细度模数MX为      。（  ）,B
单选题,填石路基采用强力夯实施工时，填补夯坑的填料应选用( )。,D
单选题,关于填隙碎石施工的说法，错误的是( )。,C
单选题,无机结合料稳定材料组成设计流程正确的是( )。,D
单选题,关于桥梁桩基础使用冲击钻成孔的说法，正确的是( )。,C
单选题,下列隧道现场监控量测项目中，属于必测项目的是( )。,C
单选题,下列水泥稳定粒料基层质量检验的实测项目中，属于关键项目的是()。,B
单选题,钢筋混凝土结构构造裂缝形成原因不包括( )。,D
单选题,关于加筋土挡土墙施工要求的说法，错误的是( )。,C
单选题,无机结合料稳定土基层摊铺完成后，紧跟摊铺机及时碾压的设备宜选用( )。,D
单选题,沥青层用粗集料包括碎石、破碎砾石、筛选砾石、钢渣、矿渣等，但高速公路和一级公路不得使用      。（  ）,C
单选题,关于隧道水害防治措施的说法，错误的是( )。,D
单选题,挖孔桩孔内有岩层需要爆破时，应采用      爆破。(   ),C
单选题,三级公路修筑沥青混凝土时，其路基压实度应采用     标准。（  ）,B
单选题,软土地区路堤填筑时，在软土层顶面铺砂垫层的主要作用是( )。,A
单选题,沥青路面透层施工中，透层油洒布后待充分渗透，一般不少于( )h后才能摊铺上层。,B
单选题,桥梁浅挖基坑施工中，当土质较差且有较严重流沙现象时，宜采用() 排水。,A
单选题,预应力混凝土施工，强度达到设计强度的（）时，可放张或张拉。,B
单选题,后张法施工，预应力张拉完毕后（）h内进行孔道压浆，否则应采取防锈措施。,D
单选题,大体积混凝土温度控制时，内部最高温度不超过（），内外温差不大于（）。,B
单选题,大体积混凝土进行质量评定时，可按（）D临期的抗压强度控制。,D
单选题,目前，回弹弯沉最常用的测试方法是      。（  ）,B
单选题,土的强度性质通常是指土体的        。（  ）,C
单选题,当水泥土强度没有分形成时，表面遇水会软化导致沥青面层      。（ ）,C
单选题,（  ）是划分沥青标号的主要指标。,A
单选题,钢筋工程施工中，当钢筋受力不明确时应按        处理。（   ）,A
单选题,泥浆护壁桩在施工期间护筒内的泥浆面应高出地下水位     以上，在受水位涨落影响时，泥浆面应高出最高水位     以上。（    ）,C
单选题,下列属于悬臂浇筑主控项目的是        。（    ）,C
单选题,表征沥青路面材料稳定性能的路面使用指标的是       。（    ）,B
单选题,在移动模架上浇筑预应力混凝土连续梁时，浇筑分段施工缝应设在零点附近。(     ),B
单选题,路基过渡段级配碎石填筑时，级配碎石中针状和片状碎石含量应不大于     。（    ）,D
单选题,关于桥梁悬臂浇筑法施工的说法，错误的是        。（    ）,A
单选题,关于钢梁施工的说法，正确的是        。（    ）,D
单选题,钢筋弯折的弯弧内直径应符合下列规定：光圆钢筋，不应小于钢筋直径的（  ）倍 400PMa级带肋钢筋，不应小于钢筋直径的(   )倍。,D
单选题,预应力筋进场时，应按国家现行相关标准的规定抽取试件作（  ）、伸长率检验，其检验结果应符合相应标准的规定。,A
单选题,结构混凝土取样与试件留置，当一次连续浇筑超过1000m3时，同一配合比的混凝土每（  ）m3取样不得少于一次。,C
单选题,混凝土强度检验时的等效养护龄期可取日平均温度逐日累计达到600℃·d时所对应的龄期，且不应小于（  ）天。,B
单选题,开挖深度超过（ ）m（含选项）的基坑（槽）的土方开挖工程属于危险性较大的分部分项工程。,B
单选题,落地式钢管脚手架工程搭设高度超过（ ）m时，应当编制专项施工方案。,B
单选题,关于喷锚暗挖法二衬混凝土施工的说法，错误的是       。（    ）,D
单选题,搭设高度（ ）m及以上的落地式钢管脚手架工程属于超过一定规模的危险性较大的分部分项工程。,C
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，（ ）组织编制试验计划,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，（ ）审批试验计划,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，不合格试验由（ ）制定处置措施,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规 定，公路工程、铁路工程项目工地试验室组织内部验收由（）审批,A
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，C40以下水泥混凝土配合比由（）审批,B
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，C40及C40以上水泥混凝土配合比由（）审批,A
单选题,根据《A类基础设施业务管理手册》CSCEC83-IPC-2022相关规定，无机结合料、沥青混合料配合比由（）审批,A
单选题,根据《科技质量管理手册》CSCEC83-TQ-2022相关规定，施工现场抽取或制作的试件应有唯一性标识，同条件试件后缀为（）,B
单选题,根据《科技质量管理手册》CSCEC83-TQ-2022相关规定，计量设备的送外检定和自检，（）应按周期检定计划,C
单选题,根据《中建八局第三建设有限公司公路水运工程项目母体检测机构、工地试验室考核评价办法》，考核评价分为（）类,C
单选题,根据《中建八局第三建设有限公司公路水运工程项目母体检测机构、工地试验室考核评价办法》，考核评价（）分为优秀,A
单选题,根据《中建八局第三建设有限公司公路水运工程项目母体检测机构、工地试验室考核评价办法》，考核评价（）分为合格,C
单选题,根据《中建八局第三建设有限公司公路水运工程项目母体检测机构、工地试验室考核评价办法》，考核评价（）分为不合格,A
单选题,根据《中建八局第三建设有限公司公路水运工程项目母体检测机构、工地试验室考核评价办法》，项目部每（）开展1次考核活动,A
单选题,根据《中建八局第三建设有限公司公路水运工程项目母体检测机构、工地试验室考核评价办法》，二级单位每（）开展1次考核活动,B
单选题,根据《中建八局第三建设有限公司公路水运工程项目母体检测机构、工地试验室考核评价办法》，试验检测机构等级证书要求公路工程必须满足综合（）及以上或相应专项类资质,B
单选题,根据《中建八局第三建设有限公司公路水运工程项目母体检测机构、工地试验室考核评价办法》，公路水运工程质量试验检测管理信息系统近三年信用等级必须满足（）及以上等级,B
单选题,试样应按照（    ）时间顺序连续编号。,D
单选题,水泥或石灰剂量测定中，从加入钙红指示剂、滴定过程、滴定达到终点时的溶液颜色的变化过程（）,B
单选题,CMA是（    ）的英文缩写,B
单选题,混凝土拌合物坍落度试验从开始装料到提坍落度筒的整个过程应连续进行，应在（   ）s内完成,C
单选题,钢筋机械连接接头的力学性能检验以统一施工条件下同批材料、同等级、同规格、同型式的每（    ）个接头为一批，不足（    ）个也按一批计。,D
单选题,体积安定性不良的水泥，（  ）使用,A
单选题,P•O普通硅酸盐水泥其初凝时间不得早于（    ）min终凝时间不得迟于（    ）h。,B
单选题,压碎值指标是表示下列中哪种材料强度的指标？（    ）,B
单选题,下列钢材中，有明显屈服点的是：（    ）,B
单选题,在砼试验过程中应连续均匀地加荷，混凝土强度等级≥C30且<C60时，加荷速度取每秒钟 (     )MPa,A
单选题,手工铺砂法测路面构造深度时，推平板直径（  ）,A
单选题,CBR试件制作后，应泡水测定膨胀量，泡水时间通常为（    ）小时。,D
单选题,混凝土拌合物坍落度试验分（   ）层均匀地装入坍落度筒内。,C
单选题,混凝土拌合物坍落度试验每装一层混凝土拌合物应插捣（    ）次。,A
单选题,当钢筋采用搭接单面焊时，其搭接长度不应小于（    ）d 为钢筋直径,B
多选题,明洞衬砌施工方法有（      ）,ABCD
多选题,控制超挖采取的措施有（      ）,ABCD
多选题,爆破后，开挖断面应进行 （      ）检查。,ABCD
多选题,锚杆的类型分为（      ）。,ABCD
多选题,《公路工程的质量检验评定标准》中检查喷混凝土厚度的方法有。（      ）,ACD
多选题,隧道衬砌施工，须符合设计要求的项目是      。（      ）,ABCD
多选题,混凝土运送时，原则上应采用混凝土搅拌运输车，采用其它方法运送时，应确保混凝土运送中      。（      ）,ABC
多选题,一般公路隧道防排水工程质量要求是      。（      ）,ABCD
多选题,防水板焊接要点有      。（      ）,ABCD
多选题,稳定开挖面、防止地表地层下沉的辅助施工方法有      。（      ）,ABCD
多选题,山岭公路隧道施工方法有     。（      ）,ABD
多选题,为了最大限度地利用围岩本身具有的支承能力，根据围岩软硬情况，采取的爆破方法有      。（      ）,BC
多选题,炮眼的深度、角度、间距应按设计要求确定，并应符合      的精度要求。（      ）,ABCD
多选题,采用PVC复合防水层，应在二次衬砌施工前进行铺设，铺设时。（      ）,BCD
多选题,隧道施工遇有流沙，治理的措施包括      。（      ）,ABC
多选题,某隧道监控量测位移-时间曲线出现反弯点，现场施工应该      。,ABD
多选题,浅埋隧道地质条件很差时，宜采用哪些超前辅助方法施工      。（）,ABC
多选题,大体积混凝土施工中，为防止混凝土开裂，可采取的做法有      。（      ）,ACD
多选题,锚喷支护是一种符合岩体学原理的积极支护方法，具有良好的物理力学性能，锚喷支护较传统的构件支撑，无论在施工工艺和作用及效果都具有工程的特点有      。(      ),ABCD
多选题,山岭公路隧道洞门型式主要有      。(      ),ABCD
多选题,按测量仪器工具的使用和保管的要求，下列哪些情况下的仪器应停止使用      。（      ）,BCDE
多选题,铺设桥面防水层时，下列说法符合规定的是      。（      ）,ABD
多选题,下列钻孔灌注桩实测项目中，为关键项目的是      。（      ）,ABD
多选题,钻孔灌注桩基本要求是（      ）,ABC
多选题,关于模板、支架的拆除，说法错误的是      。（      ）,AC
多选题,路堤实验路段施工总结的内容包括      。(      ),ABCD
多选题,岩爆产生的主要因素为      。（      ）,BD
多选题,隧道工程常用防、排水系统是 （      ）,ABCD
多选题,隧道开挖面钻爆设计的炮眼种类有（      ）,ABD
多选题,预应力砼箱腹板开裂的可能原因有      。（      ）,ABCD
多选题,在支架上浇筑混凝土梁时，支架应稳定，强度、刚度应符合规范要求，支架      应满足施工后梁体设计标高的要求。（      ）,ACD
多选题,控制大体积混凝土水化热的方法有      。（      ）,ABD
多选题,对蜂窝、麻面、掉角等缺陷修补的方法是      。（      ）,ABC
多选题,土石方工程中，填筑压实的施工要求有      。（      ）,ACD
多选题,路基填方压实施工中容易发生“漏压”的部位有        。（）,BCE
多选题,在施工缝处继续浇筑混凝土时，应先做到      。（      ）,ABCE
多选题,处理软土地基的加固土桩有(    )。,AE
多选题,水泥混凝土路面断板的治理措施有(    )。,ABCE
多选题,后张法预制梁板施工中，张拉时预应力损失过大的原因有(   )。,BDE
多选题,根据《公路工程竣( 交) 工验收办法实施细则》，公路工程交工验收应具备的条件有(    )。,BCD
多选题,在EDTA滴定试验中，使用到的化学试剂包括（    ）,AD
多选题,目前混凝土无破损检测方法有（     ）,BCD
多选题,监理工程师应该按照工程监理规范的要求，采取（    ）等形式对建设工程实施监理,ABD
多选题,用碳化深度测定仪测定测量碳化深度值时，下列读数可能正确的是：（  ）,BC
多选题,用于回弹法批量检测的构件，混凝土应满足（ ）的一批同类构件，并随机抽取,ABC
多选题,钢绞线力学性能检测指标包括（ ）,BCE
多选题,采用JGJ/T 23-2011回弹法检测混凝土抗压强度，当回弹仪为非水平方向且测试面为混凝土的非浇筑侧面时，应对回弹值进行下列哪些修正：（ ）,AC
多选题,热拌摊铺沥青混合料的施工温度包括（     ）。,ACD
多选题,在EDTA滴定试验中，使用到的化学试剂包括（     ）。,AD
多选题,公路水运工程试验检测活动应当遵循科学、（    ）的原则。,BCD
多选题,下列属于消石灰的技术指标的有（  ）。,ABD
多选题,下列有关水泥混凝土的试件制作与坍落度说法不正确的是（  ）。,AD
多选题,影响灌砂法测定压实度结果的因素有 (    )。,BD
多选题,影响回弹法测量精度的因素有（   ）,ABCD
多选题,现场检测水泥混凝土路面强度，可以采用以下（      ）方法检测。,AD
多选题,在桩基完整性检测报告中，应给出（  ）,ABCD
多选题,喷射混凝土抗压试块制作方法有（     ）,BC
多选题,下列属于消石灰的技术指标的有（  ）。,ABD
多选题,下列有关水泥混凝土的试件制作与坍落度说法不正确的是（  ）。,AD
多选题,影响灌砂法测定压实度结果的因素有 (    )。,BD
判断题,隧道总体实测项目有隧道宽度.隧道净高.隧道偏位.线路中心线与隧道中心线的衔接以及边坡仰坡。,A
判断题,沉管法是将组装成一定长度的管段或钢筋棍凝土密封管段沉入水底开 挖的沟槽内的管道铺设方法。,A
判断题,有无超欠挖是洞身开挖外观鉴定的一项内容。,B
判断题,隧道衬砌墙面平整度的规定值或允许偏差为20mm。,A
判断题,喷射混凝土的工艺流程大致分为干喷、潮喷及湿喷。,B
判断题,二次衬砌混凝土强度达到5MPa时，方可拆模。,B
判断题,自稳性极差的围岩宜采取压注水泥砂浆或化学浆液加固。,A
判断题,隧道塌方后，应先清除塌体，再加固未塌方地段。,B
判断题,隧道围岩节理（裂隙）按其发育程度可分为节理不发育、节理较发育、节理发育。,B
判断题,隧道洞口工程包括石方开挖、洞口防护与排水工程、洞门建筑的制作、安装、明洞工程。,A
判断题,隧道洞身开挖时，拱脚、墙脚以上1m允许个别欠挖。,B
判断题,暗挖法修筑山岭公路隧道的施工方法有全断面法、台阶法、台阶分部法、上下导坑法、下导坑法、单侧壁导坑法（中壁墙法）、双侧壁导坑法。,A
判断题,钻爆作业是根据现场情况随机进行钻眼、装药、接线和引爆。,B
判断题,二次衬砌混凝土厚度检查验收时可允许个别地方厚度小于设计值。,B
判断题,判别深埋与浅埋隧道的分界，可按荷载等效高度值，并结合地质条件、施工方法等因素综合判定。,A
判断题,隧道遇到溶洞处理措施，分别以引、堵、越、绕等措施进行处理。,A
判断题,由于岩石风化需要一定时间，岩风化对开挖不生产影响。,B
判断题,衬砌的施工缝应与设计的沉降缝、伸缩缝结合布置，在有地下水的隧道中，所有施工缝、沉降缝和伸缩缝均应进行防水处理。,A
判断题,二次衬砌的施作，应在围岩和锚杆支护变形基本稳定后进行。,A
判断题,平面控制网可按精度划分为等与级两种规格，由高向低依 次宜为二、三、四等和一、二、三级。,A
判断题,冬期施工，混凝土拌合物的出机温度不宜低于10℃。,A
判断题,预应力筋张拉锚固后，孔道应尽早压浆，且应在72h内完成，否则应采取避免预应力筋锈蚀的措施。,B
判断题,有抗冻要求的桥涵混凝土工程，不得掺入引气剂，以免增加砼中含气量。,B
判断题,轴心受拉和小偏心受拉构件不应采用绑扎接头。,A
判断题,有抗渗要求的混凝土胶凝材料总量宜不小于300kg/立方米，砂率宜为35% -45%。,B
判断题,钢筋与模板之间设置的垫块，制作厚度不应出现负误差，正误差应不大于1mm。,B
判断题,后张预应力混凝土结构或构件的所有管道均应在每个顶点设排气孔及需要时在每个低点设排水孔。,A
判断题,预应力筋张拉锚固后，孔道应尽早压浆，且应在48h内完成，否则应采取避免预应力筋锈蚀的措施。,A
判断题,对后张预应力混凝土梁、板，在施加预应力后可将其从预制台座吊移至场内的存放台座上后在进行孔道压浆。,A
判断题,大体积混凝土工程的施工宜采用分层连续浇筑施工或推移式连续浇筑施工。,A
判断题,钢筋保护层垫块可用砂浆垫块，垫块数量和位置应符合设计要求。,B
判断题,混凝土运至浇筑地点后发生离析、坍落度不符合要求时，经试验人员现场同意后，可加水进行第二次搅拌。,B
判断题,用回弹法检测混凝土强度，计算测区平均值时应从测区的16个回弹值中剔除1个最大值和1个最小值。,B
判断题,加密网应按一级GPS测量精度施测，其精度应保证最弱相邻点点位中误差下于±10mm。,B
判断题,高强混凝土是指强度等级C50及以上的混凝土。,B
判断题,"网络RTK控制测量的测站设置,接收机的平面精度限值宜设置为20mm，高程精度限值宜设置为30mm。",A
判断题,大跨度拱桥悬浇拱圈时，应对拱肋在悬臂状态下的控制工况进行压屈分析计算，其压屈稳定系数大于3。,B
判断题,采用抗冻砂浆砌筑砌体时，抗冻砂浆使用时的温度可低于5℃，但不得低于3℃。,B
判断题,基坑开挖时，为了保证边坡稳定，土体强度越高，要求边坡系数m越大。,B
判断题,地下连续墙深入基坑底面一下一定深度，仅起到减小动水压力防止流砂的目的。,B
判断题,测距作业时，仪器及反光镜的对中偏差不应大于 2mm。,A
