type,question,answer
判断题,强风化石料，崩解性岩石和盐化岩石经处理合格后方可用于路基填筑,A
判断题,路基冬期施工，开挖至路床顶面以上0.5m时，停止开挖，待冬期过后再施工。,B
判断题,贝克曼梁法测定弯沉值，为规范规定的标准方法,A
判断题,套箱围堰分为有底套箱和无底套箱,A
判断题,钢板桩围堰适用于各类土的水中基坑,A
判断题,桥台等结构物台背回填，靠近结构物的地方采用大型机械碾压，增加压实度,B
判断题,导线测角中误差的计算可按左右角闭合差和导线方位角闭合差两种方式进行。,B
判断题,钻孔灌注桩施工中，如果施工顺利不需保留钻渣,B
判断题,三角形网的水平角观测宜采用方向观测法，二等三角形网 也可采用全组合观测法。,A
判断题,预应力孔道压浆用水泥浆强度不得低于20mpa,B
判断题,自行吊机架设法适用于各种桥梁架设梁板,B
判断题,拌合站存料场地料仓硬隔离墙，隔离墙高度不应小于2.5m,A
判断题,当水准路线需跨越江河、湖塘、宽沟、洼地、山谷等时，两岸测站和立尺点应对称布设；跨越距离小于200m时，可采用单线过河；大于200m 时，应采用双线过河并组成四边形闭合环。,A
判断题,当千斤顶使用时间超过6个月或张拉超过300次时，应重新进行标定,A
判断题,桥梁施工，结构外露的模板，挠度为模板构件跨度的1/400,A
判断题,预制构件的吊环 必须采用未经冷拉的热轧光因钢筋制作，且其使用时的计算拉应力应不大于60MPa。,B
判断题,重力挡土墙中应设置排水孔，排水孔土中一侧应设置反滤包,A
判断题,热拌沥青混合料路面摊铺结束，若需提前开放交通时，可洒水冷却降低混合料温度。,B
判断题,岩石抗压强度与混凝土强度等级之比对于C60及以上的混凝土，应不小于2，其余应不小于1。,B
判断题,沥青路面不得在气温低于8°C（高速公路和一级公路）或5°C（其他等级公路），以及雨天、路面潮湿的情况施工。,B
判断题,沥青路面工程应积极采用经试验和实践证明有效的新技术、新材料、新工艺。,A
判断题,路缘石宜采用石材或预制混凝土标准块。,A
判断题,土工织物是柔性材料，主要通过抗拉能力来受荷载以发挥其工程作用,A
判断题,水泥比表面积测定的环境条件是：湿度不大于50%,A
判断题,混凝土中的水泥用量越大，其质量就越好,B
判断题,水泥混凝土流动性大说明其和易性好,B
判断题,流动性大的混凝土比流动性小的混凝土的强度低,B
判断题,钢筋牌号HRB400中400指钢筋的极限强度,B
判断题,混凝土立方体抗压强度试验的标准养护条件为：温度20℃±2℃，相对湿度90%以上,B
判断题,钻芯法芯样经加工后，高度应为0.90～1.10d(d为芯样平均直径),B
判断题,细骨料和粗骨料取样的代表数量都按不超过400m³或600t为一个批次进行抽检,A
判断题,水泥混凝土流动性大说明其和易性好。（   ）,B
判断题,混凝土碳化主要危害是导致钢筋锈蚀。（   ）,A
判断题,试验机开机前的指针即使在零点时，不须进行调整，即可试验。（）,B
判断题,回弹法的检测面应为原状混凝土表面，并应清洁、平整，不应有疏松层。（   ）,A
判断题,在进行石灰有效氧化钙和氧化镁的测定时，应将生石灰样品打碎，使颗粒不大于1.18mm，拌和均匀后用四分法缩减至300g左右，放置瓷研钵中研细。（   ）,B
判断题,沥青针入度愈高，则沥青的感温性指标PI值就愈大。（    ）,B
判断题,对于大坍落度要求检测的扩展度，是指混凝土坍落后形成的最大直径尺寸和与之垂直方向测得的直径之和的平均值。（   ）,B
判断题,工地实际采用的水泥剂量宜比室内试验确定的剂量多0.5%-1%。（）,A
判断题,工地试验室的运行必须受母体试验检测机构的授权。（    ）,A
判断题,减水率是指掺用外加剂混凝土的用水量与不掺外加剂混凝土的用水量的比值。,B
判断题,沥青针入度愈高，则沥青的感温性指标PI值就愈大。（    ）,B
判断题,对于大坍落度要求检测的扩展度，是指混凝土坍落后形成的最大直径尺寸和与之垂直方向测得的直径之和的平均值。（   ）,B
判断题,工地实际采用的水泥剂量宜比室内试验确定的剂量多0.5%-1%。（）,A
判断题,工地试验室的运行必须受母体试验检测机构的授权。（    ）,A
判断题,减水率是指掺用外加剂混凝土的用水量与不掺外加剂混凝土的用水量的比值。,B
单选题,1983年“兵改工”之后，作为中国建筑行业“国家队”的三公司，艰苦创业、开拓经营，创造了（）个八局乃至中建系统第一。,D
单选题,截止2022年底，公司累计获国家科技进步一等奖（）项、二等奖（）项。,D
单选题,截止2022年底，公司累计获获鲁班奖（）项，国家优质工程（）项。,B
单选题,中建八局三公司的前身是基建工程兵（）。,A
单选题,三公司人创造的15个八局第一，其中第一个港口项目是（）。,C
单选题,三公司人创造的15个八局第一，其中第一个区域经营单位是（）。,B
单选题,三公司人创造的15个八局第一，其中第一个省级文明单位是哪一年度获得的（）。,C
单选题,三公司人创造的15个八局第一，其中第一个鲁班奖是（）。,A
单选题,三公司人创造的15个八局第一，其中第一个航天工程是（）。,C
单选题,三公司人创造的15个八局第一，其中第一个机场项目是（）。,C
单选题,三公司获得的建筑业第一个国家科技进步一等奖是（）。,A
单选题,三公司的第一个行业楷模是哪一年获得的（）。,D
单选题,三公司的第一个全国劳动模范是哪一年获得（）。,A
单选题,获得中宣部全国优秀政治思想工作典型的是哪个项目（）。,B
单选题,三公司人创造的15个八局第一，其中第一个电厂项目是（）。,B
单选题,三公司人创造的15个八局第一，其中第一个隧道项目是（）。,A
单选题,三公司第一个省级廉洁文化示范单位是哪一年获得的（）。,D
单选题,三公司人创造的15个八局第一，其中第一个高铁站房项目是（）。,C
单选题,遵循毛主席“一定要把淮河修好”指示建成的远东第一坝工程是（）。,B
单选题,"（）,建筑工程第四师在西安奉命撤销改编，与华东建筑工程局土木工程处，原西北第四土建公司合并，组建成为原国家建工部西北第二工程公司。",A
单选题,1958年，数百名技术骨干赴北京援建的项目是（）。,A
单选题,中国人民解放军基本建设工程兵第211大队改编组建的时间是（）。,B
单选题,曾当选党的十大代表，并到获邀出席建国25周年国庆招待会的是（）。,B
单选题,被南京军区党委授予“抗洪抢险英雄”称号，追记一等功，批准为烈士的是（）。,A
单选题,（），基建工程兵211大队奉命集体改编为中国建筑第八工程局第三建筑公司。,D
单选题,1984年，公司开始围绕创建（）开展活动，开展企业整顿补课。,C
单选题,公司成立后的首个工程是（）。,B
单选题,1988年，公司提出的战略决策方针是（）。,B
单选题,公司承建的（），是中建八局最早荣获省部级优质工程的住宅类项目。,C
单选题,55天完成主体，被《海南日报》称为“海南速度”的项目是（）。,B
单选题,1993年8月至1995年8月，公司承建了时为全国最大的钢结构轻型汽车厂房项目（）。,B
单选题,三公司代表中建八局承建的阿尔及利亚松树喜来登大酒店，举办了（）。,A
单选题,2002年6月，公司中标的（），是公司当年承揽的最大标的工程。,B
单选题,（），公司再次进入中建号码公司十强之列。,D
单选题,建成后成为我国混凝土建设机械三大生产基地之一，成为国内最先进的混凝土机械智能化工厂的项目是（）。,A
单选题,中建八局三公司精神之源是（）。,B
单选题,2014年8月开幕的南京青年奥林匹克运动会是中国首次举办的青奥会。22项青奥重大工程中，公司承建了（）项。,D
单选题,2021年夏，为应对突发的新冠疫情，三公司130小时在南京建成（）座消杀站。,C
单选题,1952年4月，公司前身在安徽省寿县集体改编为（）。,A
单选题,公司建设的南京烷基苯厂，年产烷基苯（）吨，为当时我国最大的烷基苯生产基地。,C
单选题,1978年-1979年建设的（）工程，为我国四大油港之一。,A 
单选题,1983年9月22日，公司组织机构完成架设，当时设立了（）个职能部门。,A
单选题,1983年9月22日，公司组织机构完成架设，当时设有（）个党群部门。,C
单选题,1983年9月22日，公司组织机构完成架设，当时设有（）个工程处。,C
单选题,1990年，公司经过不懈努力，打进了上海建筑市场，承接了（）工程。,D
单选题,（），公司提出“沿江一条线，沿海连成片”的战略部署。,D
单选题,1991年12月8日—1993年4月30日建设的（）项目，是海南省建省以来第一个鲁班奖工程,D
单选题,公司建设的（）项目，创造了三项世界第一的建筑奇迹，也铸就了大漠精神。,B
单选题,公司建设的（）项目被列为江苏省建筑业新技术应用示范工程和中国建筑总公司1996年科技推广示范工程。,C
单选题,公司参建的阿尔及利亚松树俱乐部项目，（）个月完成建设。,D
单选题,()，公司荣获江苏省文明单位称号。,A
单选题,（），公司建设南京邮政枢纽综合楼。,D
单选题,()，公司建设南京市秦淮区政府综合楼。,A 
单选题,（），公司荣获中国建筑500强称号。,A
单选题,2022年，公司荣获江苏省建筑百强企业第（）名。,A
单选题,2022年，公司综合实力位列中建集团号码公司第（）名。,B
单选题,2021年，公司建设的（）、国际青年文化中心、南京市公共卫生医疗中心、溧水区市民中心、侵华日军南京大屠杀遇难同胞纪念馆（三期）五大工程入选南京市“十三五”十大优秀公共建筑工程。,A
单选题,2021年，公司建设江苏大剧院、（）、南京市公共卫生医疗中心、溧水区市民中心、侵华日军南京大屠杀遇难同胞纪念馆（三期）五大工程入选南京市“十三五”十大优秀公共建筑工程。,D
单选题,2021年，公司建设的江苏大剧院、国际青年文化中心、（）、溧水区市民中心、侵华日军南京大屠杀遇难同胞纪念馆（三期）五大工程入选南京市“十三五”十大优秀公共建筑工程。,B
单选题,2021年，公司建设的江苏大剧院、国际青年文化中心、南京市公共卫生医疗中心、（）、侵华日军南京大屠杀遇难同胞纪念馆（三期）五大工程入选南京市“十三五”十大优秀公共建筑工程。,A
单选题,2021年，公司建设的江苏大剧院、国际青年文化中心、南京市公共卫生医疗中心、溧水区市民中心、()五大工程入选南京市“十三五”十大优秀公共建筑工程。,A
单选题,三公司海外分公司，已初步形成以（）为“战略市场”。,C
单选题,2021年5月，公司智能装配造桥机1.0在（）项目成功运行。,C
单选题,2022年11月，公司智能装配造桥机2.0在（）项目成功运行。,B
单选题,2001年，公司中标承建了（）航天工程。,A
单选题,（），公司五届五次职工暨工会代表大会在南京召开。,D
单选题, 公司荣获()“江苏省建筑业质量管理先进单位”，这是公司首次获此殊荣。,A
单选题,（），经北京华厦认证中心、9000质量认证中心专家组认真严格审核，公司顺利通过质量、环境、职业健康“三体系”认证复审。,B
单选题,2002年，公司中标（），建筑面积14万平方米，是公司承接的特大型体育设施工程。,A 
单选题,"(),公司荣获中华全国总工会、国家安全生产管理局共同颁发的“全国‘安康杯’竞赛优胜企业 ”称号，这是公司开展“安康杯”竞赛活动首次获得该最高荣誉。",C
单选题,2003年（），公司总承包的南京奥体中心体育场主体工程封顶暨钢结构屋盖安装仪式在施工现场隆重举行,D
单选题,2005年，公司承建的温州博物馆荣获（）。,D
单选题,"(),公司共青团第六次代表大会召开。",D
单选题,公司承建的()工程，荣获“2005年全国十大建设科技成就奖”。,B
单选题,2006年，公司承建的南京奥林匹克体育中心主体育场荣获（）。,C
单选题,"(),公司成立基础设施事业部",D
单选题,"在北京国家大剧院召开的中国建筑工程鲁班奖创立20周年纪念大会上,公司荣获（）。",D
单选题,"2007年10月12日 ,公司聘任()名人员为公司专家，并享受内部专家津贴。",D
单选题,5月  公司中标湖南省衡绍高速公路土建工程施工项目第3B合同段。该工程全长（），时为八局承建的最长的高速公路，该项目的承接标志着公司结构调整、进入基础设施领域取得了突破性进展。 ,A 
单选题,2007年（），中国建筑第八工程局第三建筑公司整体改制为中建八局第三建设有限公司，注册资本金6000万元。,A
单选题,2007年，公司承建的重庆唐家沱污水处理厂消化池工程荣获（）。,A 
单选题,2008年，公司承建的中国矿业大学信息管理学院、江苏连徐高速超市荣获（）。,D
单选题,2008年（），公司承建的南京万达工程项目举行开工典礼。,C
单选题,2008年（），启动公司内部办公网络管理平台，公司公文全部实行电子化。,D
单选题,2008年（），公司在南京总部多功能厅举行成立25周年庆典大会。,C
单选题, （），公司参建的京沪高铁南京南站站房工程开工。,B
单选题,"2014年11月,()工程荣获“中国土木工程詹天佑奖”。",C
单选题,2009年10月18日 ，公司承建的（）开工，地下3层，地上57层，将公司承建制高点刷新至242.10米。,B
单选题,"2009年，公司承建的郑州马头岗污水处理厂、常州体育场游泳馆工程荣获（）。
",A
单选题,2010年3月3日，公司基础设施事业部更名为（）。,A 
单选题,2010年3月3日，新技术公司更名为（）。,A
单选题,2010年7月，公司被江苏省纪委、江苏省委宣传部联合授予（）。,B
单选题,2010年10月，公司承建的苏州水厂一期工程被评为,D
单选题,2011年3月，公司被中国施工企业管理协会授予,D
单选题,"2011年5月13日 ，八局经营机构整合,三公司（）划归局直管。",C
单选题,2011年4月，公司南京南站项目部被中华全国总工会授予（）。,B
单选题,2011年（），公司通过特级资质核查组现场核查。,D
单选题,2012年4月，公司被中国海员建设工会评为（）。,B
单选题,2012年4月2日，李国被中华全国总工会授予（）。,A
单选题,2012年7月，公司被江苏省住房和城乡建设厅、江苏省统计局、江苏省商务厅评为（）。,D
单选题,2013年4月，公司被江苏省建筑业协会评为（）。,B
单选题,（）9月23日，公司在南京举行成立30周年庆典仪式。,C
单选题,2017年11月，公司被中央文明委授予（）荣誉，该奖项是物质文明、政治文明、精神文明建设综合性评价的国家级最高荣誉称号。,D
单选题,2014年10月，公司承建的（）被评为国家改革开放三十五周年“百项经典精品工程”。,A
单选题,2014年11月18日 ，国际奥委会主席巴赫视察了公司承建的（）项目。,D
单选题,2014年12月，公司承建的徐州混凝土建设机械产业化基地泵送产品联合厂房工程荣获（）。,B
单选题,2014年12月，公司承建的重庆轨道三号线红旗河沟车站及区间隧道工程荣获重庆市“市政工程金杯奖”，该工程在同类工程中为（），属于特大断面超浅埋隧道。,B
单选题,2014年12月，京沪高铁无锡东站站区配套基础设施工程（交通综合体）获（）。,D
单选题,2015年，由公司自主研发的创新式标准化产品——第一代“箱式厨房”投入使用，荣获（）。,A
单选题,2015年9月16日，公司总部乔迁至（）办公。,C
单选题,2015年11月19日 ，公司被江苏省科学技术厅、江苏省财政厅、江苏省国税局、江苏省地税局授予（）。,D
单选题,2015年12月10日 ，公司首次荣获由中国质量协会与全国用户委员会共同颁发的（）荣誉。,A
单选题,1990年9月26日，中建八局第三建筑公司()成立。,A
单选题,公司建设的（）为5A级高档写字楼，主要服务于银行金融机构，为上海陆家嘴地标性建筑，被列为上海市重点工程。,B
单选题,（），公司承建的江心洲污水处理厂扩建工程开工。,C
单选题,公司承建的海口市汇通大厦是海南建省后的第一幢高层，主体工程施工速度平均5天一层，最快4天一层，被（）称誉为“海南速度”。,A
单选题,公司建设的江苏省农业银行4号营业楼，荣获（）。,D 
单选题,公司承建的徐州移动大楼2003年竣工，是公司在徐州市公建领域的第一个（）。,C
单选题,公司建设的（）于2008年10月11日举办了常州市第十三届运动会开幕式。,D
单选题,（）工程是公司在南京市承接的第一个包含隧道主线的市政基础设施工程。,C
单选题,公司承建的（）是集演艺、会议、展示、娱乐等功能为一体的大型文化综合体，分为歌剧厅、音乐厅、戏剧厅、综艺厅、共享空间等五部分，是亚洲最大的剧院综合体。,B
单选题,公司承建的（）是中建八局2020年承建的合同额、体量最大的新基建项目。,A
单选题,公司承建的（）是南京古城核心区旧城改造项目，惠及一万余户居民。,B
单选题,公司承建的（）项目是院府合作的典型项目，为南京江北地区打造品质型、标杆性医院。,A 
单选题,（）是公司承建的首个市政道路综合性工程，于2014年6月30日竣工。,A
单选题,2022年，公司荣获（），该奖项为南京市人民政府设立的最高质量荣誉。,D
单选题,公司承建的（）项目于2022年6月24日竣工，并成为安徽省第十五届运动会主场馆。,D
单选题,2019年，公司在文化领域再获殊荣，荣获（）称号。,B
单选题,2021年，公司（）项目荣获詹天佑优秀住宅小区金奖。,A
单选题,2022年，公司在（）中斩获中建集团唯一金奖。,A
单选题,2022年，公司在企业社会责任领域再获殊荣，代表八局荣获（）。,A
单选题,"2022年,面对突发疫情，公司全力以赴，参与全国（）个集中隔离点和方舱医院等应急设施建设，累计建设隔离病房近2万间、方舱隔离床位2.2万个。",D
单选题,"2022年,面对突发疫情，公司全力以赴，参与全国27个集中隔离点和方舱医院等应急设施建设，累计建设隔离病房近()间、方舱隔离床位2.2万个。",D
单选题,"2022年,面对突发疫情，公司全力以赴，参与全国27个集中隔离点和方舱医院等应急设施建设，累计建设隔离病房近2万间、方舱隔离床位()个。",D
单选题,公司承建的（），是国内首个面积超过10万平方米的航站楼改扩建项目。,B
单选题,以南京禄口机场T1航站楼改扩建工程为载体的“大型航站楼技改综合施工技术研究”成果达到()。,B
单选题,公司（）项目，既保留了盐城火车站原有的城市记忆，又打造出展示盐城湿地文化的新地标。,A
多选题,2023年，公司的年度发展主题词是（）。,ABC
多选题,1977年4月后，公司前身211大队分批挥师南下，在南京及其周边地区建设了一批工程，包括（）。,ABCD
多选题,基建工程兵211团（大队）贯彻落实的十二字方针是（）。,ABC
多选题,1979年7月-1983年10月，承建的（）四栋高层建筑成为南京第一批高层建筑。,ABCD
多选题,1988年，公司经过努力，当年在()、()、()，注册成立了3个分公司。,ABC
多选题,三公司的四大核心精神是（）。,ABCD
多选题,以下哪些是三公司项目建设中形成的精神（）。,ABCD
多选题,公司建设的上海珠江玫瑰花园2号楼，荣获（）。,BCD
多选题,如今，三公司海外分公司，已初步形成以泰国为()，周边东南亚国家为()，非洲、美洲等地区为()的战略布局。,ABC
多选题,1999年，公司承建的甘肃金川有色金属公司综合办公楼荣获（）和（）两项奖项。,AB
多选题,公司承建的中国电子科技集团第三十八研究所科研综合楼荣获()和()。,AB
多选题,公司30周年庆典仪式上表彰了公司成立30周年()、（）、（）和（）等奖项。,ABCD
多选题,2015年11月 ，公司被中国建筑业协会授予（）和（）称号。,AB
多选题,公司承建的徐州重型机械厂总装分厂项目荣获以下奖项（）。,ABC
多选题,2002年7月，公司承建的江心洲污水处理厂扩建工程开工，工程荣获（）。,ABCD
多选题,公司承建的南京南站站房工程荣获（）。,ABC
多选题,公司承建的全国通信产业贸易中心大厦（通贸大厦），荣获（）。,AD
多选题,公司承建的温州市博物馆2003年竣工，荣获（）。,ABC
多选题,公司承建的周口市中心医院新建病房大楼2008年竣工，荣获（）,CD
多选题,公司建设的徐州美术馆工程于2010年11月19日竣工，荣获（）。,CD
多选题,苏州圆融星座工程为CBD国际级生态坡地都市综合体，荣获（）。,ABC
多选题,公司承建的以下（）项目荣获鲁班奖。,ACD
多选题,多年来，中建八局三公司（），持续推进企业高质量发展。,ABC
多选题,从1940年的皖东游击队到如今的三公司，公司的发展经历了哪些阶段（）。,ABCDEF
多选题,1983年，基建工程兵211大队奉命集体改编为中国建筑第八工程局第三建筑公司，公司发展经历了哪些阶段。（）,BCDEF
判断题,公司“大型航站楼技改综合施工技术研究”成果达到国内先进水平。,B
判断题,公司承建的南京国际博览中心三期工程荣获中国钢结构金奖。,A
判断题,扬子江国际会议中心金属屋面系统工程荣获金禹奖。,A 
判断题,平安幸福中心获得中国钢结构金奖、扬子杯。,B
判断题,"公司""装配式混凝土剪力墙结构技术创新研究与工程应用""获中国建筑集团有限公司科学技术奖。",A
判断题,1994年4月4日，三公司中南公司成立。,A
判断题,2009年4月1日，南京南站站房工程开工，工程于2011年6月30日竣工。,A
判断题,公司承建的安徽亳州民用机场项目是皖北第二个民用机场项目。,A
判断题,中建八局三公司六个项目首次获得ISA国际安全大奖。,A
判断题,公司南京市大厂污水处理厂新建工程（一期）获全国市政工程最高质量水平评价。,A
判断题,“医智维”是智慧科技公司自主研发的医院后勤保障系统“在线问诊”平台。,A
判断题,“砼智维”是智慧科技公司自主研发的医院后勤保障系统“在线问诊”平台。,B
判断题,2005年，公司承建的温州博物馆荣获扬子杯。,B
判断题,2021年5月，公司智能装配造桥机1.0在盐洛高速项目成功运行。,B
判断题,2022年11月，公司智能装配造桥机2.0在绿都大道项目成功运行。,B
判断题,公司自研的自行走测量机器人在盘城2号保障房项目实现应用。,A
判断题,公司申报的“江苏省数字城市智慧建造与运维工程研究中心”获江苏省发改委批复认定，这也是公司获得的首个省级工程研究中心。,A
判断题,2021年两岸企业家峰会于2021年12月7日在公司承建的扬子江国际会议中心举办。,A
判断题,公司承建的乔司至南苑连接线工程荣获良渚杯、市优“西湖杯”、国家优质工程奖等一系列荣誉，也是余杭区第一个市政类国家级奖项。,A
判断题,公司承建的溧水区市民中心工程荣获鲁班奖和国优奖。,B
判断题,公司承建的上海华泰金融大厦工程荣获国家优质工程奖。,A
判断题,公司承建的苏州工业园区体育中心工程荣获全球最佳体育场第二名，荣获鲁班奖和国优奖双奖。,A
判断题,公司承建的财盛大厦是海南建省后的第一幢高层，被称誉为“海南速度”。,B
判断题,2000年7月，公司承建的江心洲污水处理厂扩建工程开工。,B
判断题,公司的前身最早可以追溯到新四军皖东游击队。,A
判断题,公司的前身部队曾改编为华东野战军建制部队，参加了涟水、孟良崮、淮海等解放山东、安徽和苏北的大小数十次战役和战斗。,A
判断题,1954年1月，水利工程一师师部和两个团改编组成建筑工程第四师后进驻上海市，增补了施工技术力量，对原部队官兵进行了技术培训。,A
判断题,公司前身曾先后承建了西北光学仪器厂、东方机械厂、远东机械制造公司等10项重大工程。,A
判断题,1966年8月至1973年7月，211大队先后隶属基建工程兵整编办公室和基建工程兵西安指挥所，承担了陕西地区的“三线”建设重任。,A
判断题,1973年8月至1978年6月，211大队随基建工程兵22指挥部调驻辽宁省辽阳市，参加国家特大型重点工程辽阳石油化学纤维总厂的建设。,A
判断题,在建设辽化过程中，以参建总人数11%的施工力量完成了施工总面积23%的工作量任务，展现了铁军雄风。,A
判断题,1977年4月后，211大队分批挥师南下，在南京地区及其周边地区建设了南京炼油厂扩建工程、南京烷基苯厂等一批重点工程。,A
判断题,1977年—1982年，建设南京烷基苯厂，年产烷基苯7.2万吨，合成洗衣粉2.5万吨，为当时我国最大的烷基苯生产基地。,A
判断题,公司的四大核心精神是开拓、进取、无私、当担。,B
判断题,公司承建的徐州移动大楼2003年竣工，是公司在徐州市公建领域的第一个国优奖。,B
判断题,2013年，公司再次进入中建号码公司十强之列。,A
判断题,2022年，公司荣获江苏省建筑百强企业第五名。,B
判断题,公司承建的南京地铁九号线项目，是中建八局2020年承建的合同额、体量最大的新基建项目。,B
判断题,2021年，公司建设的江苏大剧院、国际青年文化中心、南京市公共卫生医疗中心、溧水区市民中心、侵华日军南京大屠杀遇难同胞纪念馆（三期）五大工程入选南京市“十三五”十大优秀公共建筑工程。,A
判断题,公司承建的南京奥林匹克体育中心主体育场工程，荣获“2005年全国十大建设科技成就奖”。,A
